Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
284,C.J. McCollum,SG,24,POR,79,79,2753,633,1414,.448,196,466,.421,437,948,.461,.517,187,226,.827,47,209,256,336,96,22,195,187,1649
285,T.J. McConnell,PG,23,PHI,79,17,1563,213,452,.471,29,86,.337,184,366,.503,.503,26,41,.634,43,201,244,354,92,10,135,113,481
286,Chris McCullough,PF,20,BRK,22,2,317,36,93,.387,12,29,.414,24,64,.375,.452,10,18,.556,19,39,58,8,24,9,13,37,94
287,K.J. McDaniels,SG,22,HOU,35,1,218,25,66,.379,6,23,.261,19,43,.442,.424,22,26,.846,15,22,37,10,6,6,16,30,78
288,Doug McDermott,SF,24,CHI,79,4,1802,280,623,.449,110,257,.428,170,366,.464,.538,68,79,.861,36,154,190,52,14,6,53,124,738
289,Mitch McGary,PF,23,OKC,20,0,72,11,23,.478,0,4,.000,11,19,.579,.478,4,10,.400,4,14,18,3,1,2,7,10,26
290,JaVale McGee,C,28,DAL,34,2,370,77,134,.575,0,1,.000,77,133,.579,.575,18,36,.500,53,80,133,3,5,26,21,49,172
291,Ben McLemore,SG,22,SAC,66,51,1367,179,420,.426,62,172,.360,117,248,.472,.500,73,100,.730,31,105,136,75,50,9,95,135,493
292,Jordan McRae,PG,24,TOT,20,0,141,19,46,.413,7,17,.412,12,29,.414,.489,16,20,.800,2,11,13,17,3,1,10,12,61
292,Jordan McRae,PG,24,PHO,7,0,82,11,26,.423,3,11,.273,8,15,.533,.481,12,15,.800,2,6,8,10,3,0,6,7,37
292,Jordan McRae,PG,24,CLE,13,0,59,8,20,.400,4,6,.667,4,14,.286,.500,4,5,.800,0,5,5,7,0,1,4,5,24
293,Josh McRoberts,PF,28,MIA,41,1,579,54,142,.380,12,48,.250,42,94,.447,.423,28,40,.700,21,80,101,80,17,7,30,68,148
294,Jodie Meeks,SG,28,DET,2,0,17,1,5,.200,0,0,,1,5,.200,.200,0,0,,1,1,2,0,0,0,1,2,2
295,Salah Mejri,C,29,DAL,32,6,370,46,72,.639,0,1,.000,46,71,.648,.639,26,42,.619,40,79,119,8,8,36,22,49,118
296,Jordan Mickey,PF,21,BOS,16,0,57,8,22,.364,0,0,,8,22,.364,.364,5,10,.500,6,7,13,1,0,11,1,5,21
297,Khris Middleton,SG,24,MIL,77,77,2809,501,1128,.444,143,358,.399,358,770,.465,.508,272,307,.886,44,253,297,322,129,19,174,201,1417
298,C.J. Miles,SF,28,IND,64,24,1464,259,634,.409,142,387,.367,117,247,.474,.521,93,124,.750,25,150,175,63,53,29,70,142,753
299,Andre Miller,PG,39,TOT,38,3,433,56,99,.566,2,7,.286,54,92,.587,.576,22,30,.733,11,34,45,82,16,0,35,45,136
299,Andre Miller,PG,39,MIN,26,0,280,36,58,.621,1,4,.250,35,54,.648,.629,15,19,.789,6,18,24,58,9,0,25,32,88
299,Andre Miller,PG,39,SAS,12,3,153,20,41,.488,1,3,.333,19,38,.500,.500,7,11,.636,5,16,21,24,7,0,10,13,48
300,Mike Miller,SF,35,DEN,45,1,355,20,56,.357,18,48,.375,2,8,.250,.518,0,0,,6,43,49,37,11,4,17,51,58
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
301,Patrick Mills,PG,27,SAS,79,3,1626,258,603,.428,121,315,.384,137,288,.476,.528,43,54,.796,27,130,157,222,59,6,72,98,680
302,Elijah Millsap,SG,28,UTA,20,0,173,11,39,.282,1,12,.083,10,27,.370,.295,13,18,.722,6,29,35,19,7,3,9,33,36
303,Paul Millsap,PF,30,ATL,79,79,2585,494,1038,.476,74,227,.326,420,811,.518,.512,301,397,.758,188,525,713,261,145,133,185,231,1363
304,Nikola Mirotic,PF,24,CHI,64,36,1570,232,577,.402,126,328,.384,106,249,.426,.511,135,167,.808,55,296,351,93,51,43,96,144,725
305,Nazr Mohammed,C,38,OKC,5,0,19,3,5,.600,0,0,,3,5,.600,.600,2,2,1.000,1,3,4,0,0,0,3,4,8
306,Greg Monroe,C,25,MIL,77,65,2275,480,923,.520,0,1,.000,480,922,.521,.520,220,299,.736,214,473,687,175,68,66,126,161,1180
307,Luis Montero,SG,22,POR,11,0,33,5,16,.313,1,7,.143,4,9,.444,.344,3,4,.750,0,3,3,1,0,0,3,1,14
308,E'Twaun Moore,SG,26,CHI,59,22,1263,187,389,.481,47,104,.452,140,285,.491,.541,22,35,.629,19,114,133,99,37,18,53,103,443
309,Eric Moreland,PF,24,SAC,7,0,43,3,5,.600,0,0,,3,5,.600,.600,2,4,.500,1,7,8,0,0,4,3,3,8
310,Marcus Morris,SF,26,DET,79,79,2822,405,932,.435,107,294,.364,298,638,.467,.492,198,264,.750,86,309,395,200,67,23,136,169,1115
311,Markieff Morris,PF,26,TOT,64,45,1629,305,718,.425,47,155,.303,258,563,.458,.458,108,147,.735,73,279,352,124,58,34,135,184,765
311,Markieff Morris,PF,26,PHO,37,24,917,171,431,.397,22,76,.289,149,355,.420,.422,66,92,.717,43,151,194,87,33,17,90,104,430
311,Markieff Morris,PF,26,WAS,27,21,712,134,287,.467,25,79,.316,109,208,.524,.510,42,55,.764,30,128,158,37,25,17,45,80,335
312,Anthony Morrow,SG,30,OKC,66,6,891,131,317,.413,76,195,.390,55,122,.451,.533,24,34,.706,10,49,59,24,22,4,17,62,362
313,Donatas Motiejunas,PF,25,HOU,35,20,513,86,194,.443,15,54,.278,71,140,.507,.482,33,51,.647,34,67,101,36,15,4,40,67,220
314,Timofey Mozgov,C,29,CLE,75,48,1289,196,347,.565,1,7,.143,195,340,.574,.566,68,95,.716,109,216,325,30,22,55,70,157,461
315,Emmanuel Mudiay,PG,19,DEN,67,65,2031,318,882,.361,73,228,.320,245,654,.375,.402,138,207,.667,32,196,228,366,65,35,213,140,847
316,Shabazz Muhammad,SG,23,MIN,80,0,1636,296,652,.454,42,146,.288,254,506,.502,.486,178,232,.767,100,166,266,47,22,7,68,93,812
317,Xavier Munford,SG,23,MEM,12,0,187,25,56,.446,9,18,.500,16,38,.421,.527,6,12,.500,3,23,26,14,11,2,11,18,65
318,Mike Muscala,PF,24,ATL,58,0,546,73,145,.503,11,38,.289,62,107,.579,.541,29,37,.784,36,77,113,33,13,25,27,67,186
319,Larry Nance Jr.,PF,23,LAL,61,22,1229,155,297,.522,1,10,.100,154,287,.537,.524,30,45,.667,100,204,304,43,53,23,40,120,341
320,Shabazz Napier,PG,24,ORL,54,0,596,67,199,.337,33,102,.324,34,97,.351,.420,32,43,.744,9,46,55,97,23,1,46,38,199
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
321,Gary Neal,SG,31,WAS,40,2,807,151,325,.465,41,100,.410,110,225,.489,.528,47,55,.855,11,72,83,47,20,1,29,55,390
322,Jameer Nelson,PG,33,DEN,39,15,1036,113,307,.368,43,144,.299,70,163,.429,.438,30,35,.857,19,96,115,190,25,5,66,100,299
323,Raul Neto,PG,23,UTA,79,53,1472,176,409,.430,64,160,.400,112,249,.450,.509,52,70,.743,17,100,117,167,62,2,109,122,468
324,Andrew Nicholson,PF,26,ORL,54,0,808,146,304,.480,41,111,.369,105,193,.544,.548,51,65,.785,32,166,198,25,10,22,40,67,384
325,Joakim Noah,C,30,CHI,29,2,635,51,133,.383,0,1,.000,51,132,.386,.383,22,45,.489,87,168,255,110,18,29,52,77,124
326,Nerlens Noel,PF,21,PHI,65,60,1898,298,568,.525,1,1,1.000,297,567,.524,.526,129,217,.594,151,375,526,117,112,96,156,183,726
327,Lucas Nogueira,C,23,TOR,27,0,180,23,36,.639,1,2,.500,22,34,.647,.653,8,15,.533,15,20,35,3,10,8,9,23,55
328,Steve Novak,PF,32,TOT,10,0,44,8,18,.444,7,15,.467,1,3,.333,.639,1,1,1.000,0,5,5,0,0,0,1,3,24
328,Steve Novak,PF,32,OKC,7,0,24,6,12,.500,5,9,.556,1,3,.333,.708,0,0,,0,4,4,0,0,0,1,1,17
328,Steve Novak,PF,32,MIL,3,0,20,2,6,.333,2,6,.333,0,0,,.500,1,1,1.000,0,1,1,0,0,0,0,2,7
329,Dirk Nowitzki,PF,37,DAL,73,73,2298,486,1083,.449,121,328,.369,365,755,.483,.505,238,266,.895,48,423,471,128,50,51,82,159,1331
330,Jusuf Nurkic,C,21,DEN,31,2,508,96,229,.419,0,3,.000,96,226,.425,.419,60,95,.632,58,102,160,36,19,41,47,86,252
331,J.J. O'Brien,SF,23,UTA,2,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,1,0,0,1,0
332,Johnny O'Bryant,PF,22,MIL,65,4,841,82,202,.406,1,1,1.000,81,201,.403,.408,27,40,.675,65,105,170,32,18,8,31,100,192
333,Kyle O'Quinn,PF,25,NYK,64,1,749,127,265,.479,5,21,.238,122,244,.500,.489,46,60,.767,74,169,243,70,20,46,59,105,305
334,Jahlil Okafor,C,20,PHI,53,48,1591,397,781,.508,1,6,.167,396,775,.511,.509,133,194,.686,122,251,373,65,22,61,124,140,928
335,Victor Oladipo,SG,23,ORL,72,52,2379,425,970,.438,98,282,.348,327,688,.475,.489,205,247,.830,48,297,345,282,116,54,153,174,1153
336,Kelly Olynyk,C,24,BOS,67,8,1353,244,535,.456,84,203,.414,160,332,.482,.535,90,122,.738,69,200,269,101,49,33,74,158,662
337,Kelly Oubre,SF,20,WAS,61,9,617,81,193,.420,24,75,.320,57,118,.483,.482,30,45,.667,25,99,124,13,21,6,31,93,216
338,Zaza Pachulia,C,31,DAL,74,67,1948,214,461,.464,0,3,.000,214,458,.467,.464,209,272,.768,240,457,697,123,64,22,115,174,637
339,Kostas Papanikolaou,SF,25,DEN,26,6,294,24,66,.364,10,32,.313,14,34,.412,.439,9,14,.643,8,32,40,16,13,5,21,24,67
340,Jabari Parker,PF,20,MIL,74,70,2346,428,865,.495,9,32,.281,419,833,.503,.500,171,222,.770,120,265,385,128,68,29,113,152,1036
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
341,Tony Parker,PG,33,SAS,71,71,1943,342,696,.491,27,65,.415,315,631,.499,.511,126,166,.759,17,158,175,376,51,11,130,112,837
342,Chandler Parsons,SF,27,DAL,61,51,1799,320,651,.492,104,250,.416,216,401,.539,.571,93,136,.684,29,256,285,169,46,21,95,114,837
343,Lamar Patterson,SG,24,ATL,35,0,395,28,80,.350,12,49,.245,16,31,.516,.425,16,22,.727,4,46,50,39,9,2,23,45,84
344,Patrick Patterson,PF,26,TOR,78,0,2004,202,488,.414,105,290,.362,97,198,.490,.522,29,34,.853,76,263,339,93,53,32,65,128,538
345,Chris Paul,PG,30,LAC,73,73,2394,511,1105,.462,120,326,.368,391,779,.502,.517,292,326,.896,38,270,308,725,150,13,189,184,1434
346,Adreian Payne,PF,24,MIN,50,2,470,50,138,.362,9,31,.290,41,107,.383,.395,14,20,.700,19,88,107,28,13,11,34,75,123
347,Cameron Payne,PG,21,OKC,55,0,650,104,254,.409,35,104,.337,69,150,.460,.478,19,24,.792,8,73,81,99,35,6,37,74,262
348,Elfrid Payton,PG,21,ORL,71,67,2089,314,717,.438,30,88,.341,284,629,.452,.459,107,178,.601,76,178,254,450,85,20,171,157,765
349,Nikola Pekovic,C,30,MIN,12,3,156,19,50,.380,0,0,,19,50,.380,.380,16,20,.800,7,14,21,11,1,0,9,22,54
350,Kendrick Perkins,C,31,NOP,35,5,505,38,67,.567,0,0,,38,67,.567,.567,9,23,.391,23,96,119,27,11,10,34,61,85
351,Paul Pierce,SF,38,LAC,66,37,1189,139,382,.364,74,235,.315,65,147,.442,.461,48,60,.800,12,168,180,70,33,16,56,125,400
352,Tibor Pleiss,C,26,UTA,12,0,82,11,25,.440,0,2,.000,11,23,.478,.440,2,2,1.000,6,9,15,2,1,2,8,19,24
353,Mason Plumlee,C,25,POR,81,81,2060,265,513,.517,0,4,.000,265,509,.521,.517,211,331,.637,199,421,620,225,66,83,150,253,741
354,Miles Plumlee,C,27,MIL,59,14,829,135,222,.608,0,0,,135,222,.608,.608,34,59,.576,89,126,215,15,21,48,40,72,304
355,Otto Porter,SF,22,WAS,73,71,2235,334,705,.474,96,260,.369,238,445,.535,.542,92,123,.748,97,289,386,119,101,31,69,159,856
356,Bobby Portis,PF,20,CHI,60,4,1045,178,420,.424,14,49,.286,164,371,.442,.440,44,62,.710,117,198,315,49,23,22,49,100,414
357,Kristaps Porzingis,PF,20,NYK,72,72,2047,373,886,.421,81,243,.333,292,643,.454,.467,201,240,.838,132,394,526,93,53,134,121,205,1028
358,Dwight Powell,PF,24,DAL,68,2,989,146,296,.493,2,16,.125,144,280,.514,.497,105,142,.739,84,189,273,44,35,24,40,118,399
359,Norman Powell,SG,22,TOR,47,22,650,79,201,.393,29,79,.367,50,122,.410,.465,38,46,.826,15,83,98,41,25,10,29,55,225
360,Phil Pressey,PG,24,TOT,23,0,283,30,78,.385,4,18,.222,26,60,.433,.410,13,25,.520,3,28,31,75,18,4,33,28,77
360,Phil Pressey,PG,24,PHI,14,0,170,21,55,.382,4,13,.308,17,42,.405,.418,9,18,.500,0,23,23,46,11,1,19,14,55
360,Phil Pressey,PG,24,PHO,9,0,113,9,23,.391,0,5,.000,9,18,.500,.391,4,7,.571,3,5,8,29,7,3,14,14,22
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
361,Ronnie Price,PG,32,PHO,60,16,1159,112,288,.389,67,190,.353,45,98,.459,.505,31,41,.756,22,71,93,136,72,13,67,159,322
362,Pablo Prigioni,PG,38,LAC,57,2,764,49,130,.377,27,87,.310,22,43,.512,.481,7,8,.875,34,70,104,116,48,1,43,79,132
363,Tayshaun Prince,SF,35,MIN,76,44,1449,102,228,.447,4,23,.174,98,205,.478,.456,13,19,.684,31,114,145,70,36,13,26,62,221
364,Julius Randle,PF,21,LAL,79,58,2226,353,820,.430,9,34,.265,344,786,.438,.436,193,270,.715,171,636,807,141,51,28,146,239,908
365,Zach Randolph,PF,34,MEM,66,51,1966,413,871,.474,6,23,.261,407,848,.480,.478,170,213,.798,173,346,519,136,40,13,100,143,1002
366,J.J. Redick,SG,31,LAC,74,74,2084,418,872,.479,197,415,.475,221,457,.484,.592,182,205,.888,10,128,138,106,42,5,78,134,1215
367,Willie Reed,PF,25,BRK,39,2,426,76,133,.571,0,0,,76,133,.571,.571,30,55,.545,49,73,122,10,6,30,16,47,182
368,Josh Richardson,SG,22,MIA,50,2,1043,122,263,.464,53,110,.482,69,153,.451,.565,41,61,.672,19,78,97,71,35,22,34,102,338
369,Austin Rivers,SG,23,LAC,65,6,1407,215,492,.437,58,174,.333,157,318,.494,.496,75,109,.688,21,104,125,92,46,9,60,133,563
370,Andre Roberson,SG,24,OKC,68,68,1508,131,267,.491,30,99,.303,101,168,.601,.547,33,52,.635,76,161,237,47,51,40,35,129,325
371,Brian Roberts,PG,30,TOT,50,0,453,68,156,.436,14,39,.359,54,117,.462,.481,41,46,.891,6,34,40,53,9,2,23,32,191
371,Brian Roberts,PG,30,CHO,30,0,333,51,115,.443,9,27,.333,42,88,.477,.483,34,37,.919,4,25,29,38,7,1,16,23,145
371,Brian Roberts,PG,30,POR,20,0,120,17,41,.415,5,12,.417,12,29,.414,.476,7,9,.778,2,9,11,15,2,1,7,9,46
372,Glenn Robinson,PF,22,IND,44,4,481,59,139,.424,12,34,.353,47,105,.448,.468,27,39,.692,12,54,66,24,16,9,17,21,157
373,Nate Robinson,PG,31,NOP,2,1,23,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,4,1,0,0,5,0
374,Thomas Robinson,PF,24,BRK,71,7,916,130,291,.447,0,1,.000,130,290,.448,.447,47,109,.431,136,223,359,46,39,36,69,111,307
375,Rajon Rondo,PG,29,SAC,72,72,2537,355,782,.454,62,170,.365,293,612,.479,.494,87,150,.580,77,358,435,839,141,10,278,175,859
376,Derrick Rose,PG,27,CHI,66,66,2097,447,1048,.427,44,150,.293,403,898,.449,.448,142,179,.793,46,179,225,311,44,14,175,84,1080
377,Terrence Ross,SF,24,TOR,71,7,1692,254,595,.427,125,325,.385,129,270,.478,.532,46,58,.793,19,154,173,50,52,24,46,118,679
378,Terry Rozier,PG,21,BOS,38,0,306,29,104,.279,6,26,.231,23,78,.295,.308,6,8,.750,24,37,61,37,6,1,19,23,70
379,Ricky Rubio,PG,25,MIN,74,74,2278,216,577,.374,61,186,.328,155,391,.396,.427,262,308,.851,40,280,320,643,155,9,191,197,755
380,Damjan Rudez,SF,29,MIN,31,0,262,25,61,.410,17,49,.347,8,12,.667,.549,8,8,1.000,5,13,18,11,3,1,13,31,75
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
381,Brandon Rush,SG,30,GSW,71,25,1050,110,259,.425,64,156,.410,46,103,.447,.548,18,28,.643,21,160,181,57,20,23,33,57,302
382,D'Angelo Russell,PG,19,LAL,78,46,2189,385,936,.411,130,364,.357,255,572,.446,.481,134,183,.732,47,221,268,259,91,13,190,138,1034
383,Robert Sacre,C,26,LAL,24,1,304,28,68,.412,0,0,,28,68,.412,.412,20,32,.625,28,36,64,14,3,10,11,40,76
384,JaKarr Sampson,SF,22,TOT,72,40,1151,140,315,.444,14,63,.222,126,252,.500,.467,80,122,.656,45,144,189,46,22,33,70,141,374
384,JaKarr Sampson,SF,22,PHI,47,18,691,86,202,.426,6,34,.176,80,168,.476,.441,62,97,.639,30,99,129,30,11,16,51,91,240
384,JaKarr Sampson,SF,22,DEN,25,22,460,54,113,.478,8,29,.276,46,84,.548,.513,18,25,.720,15,45,60,16,11,17,19,50,134
385,Dennis Schroder,PG,22,ATL,78,6,1583,323,762,.424,76,232,.328,247,530,.466,.474,142,175,.811,24,177,201,344,68,9,180,134,864
386,Luis Scola,PF,35,TOR,75,75,1615,264,588,.449,63,157,.401,201,431,.466,.503,61,82,.744,84,272,356,65,46,26,67,176,652
387,Mike Scott,PF,27,ATL,73,0,1118,173,372,.465,60,156,.385,113,216,.523,.546,48,61,.787,51,152,203,76,25,17,42,100,454
388,Thabo Sefolosha,SF,31,ATL,73,11,1718,188,365,.515,42,121,.347,146,244,.598,.573,62,97,.639,51,275,326,104,81,37,67,107,480
389,Kevin Seraphin,C,26,NYK,47,0,516,82,201,.408,0,2,.000,82,199,.412,.408,19,23,.826,31,90,121,46,8,34,43,64,183
390,Ramon Sessions,PG,29,WAS,80,3,1605,264,566,.466,33,105,.314,231,461,.501,.496,206,274,.752,25,171,196,221,43,5,105,95,767
391,Iman Shumpert,SG,25,CLE,54,5,1316,114,305,.374,43,146,.295,71,159,.447,.444,40,51,.784,32,171,203,92,54,19,57,119,311
392,Jonathon Simmons,SG,26,SAS,53,2,777,114,226,.504,18,43,.419,96,183,.525,.544,64,83,.771,15,74,89,56,22,5,51,100,310
393,Henry Sims,C,25,BRK,12,2,210,26,61,.426,0,1,.000,26,60,.433,.426,21,26,.808,17,40,57,7,8,9,11,30,73
394,Kyle Singler,SF,27,OKC,66,2,944,82,216,.380,27,94,.287,55,122,.451,.442,29,42,.690,50,85,135,22,28,8,32,116,220
395,Donald Sloan,PG,28,BRK,59,33,1273,145,331,.438,36,94,.383,109,237,.460,.492,78,104,.750,16,152,168,254,32,4,80,67,404
396,Marcus Smart,PG,21,BOS,59,10,1612,183,516,.355,61,239,.255,122,277,.440,.414,121,157,.771,73,177,250,182,91,18,78,180,548
397,Greg Smith,PF,25,MIN,16,0,181,18,32,.563,0,0,,18,32,.563,.563,7,17,.412,11,28,39,5,3,1,6,27,43
398,Ish Smith,PG,27,TOT,75,51,2168,385,943,.408,52,161,.323,333,782,.426,.436,122,176,.693,42,256,298,490,86,23,169,126,944
398,Ish Smith,PG,27,NOP,27,3,617,98,228,.430,10,33,.303,88,195,.451,.452,33,43,.767,14,78,92,154,24,6,45,38,239
398,Ish Smith,PG,27,PHI,48,48,1551,287,715,.401,42,128,.328,245,587,.417,.431,89,133,.669,28,178,206,336,62,17,124,88,705
399,J.R. Smith,SG,30,CLE,76,76,2330,352,845,.417,204,507,.402,148,338,.438,.537,45,71,.634,43,173,216,130,81,21,58,203,953
400,Jason Smith,C,29,ORL,74,2,1136,237,485,.489,4,15,.267,233,470,.496,.493,52,65,.800,52,160,212,60,29,60,57,159,530
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
401,Josh Smith,PF,30,TOT,53,7,840,122,339,.360,38,135,.281,84,204,.412,.416,35,65,.538,51,138,189,82,29,47,75,109,317
401,Josh Smith,PF,30,LAC,32,1,459,69,180,.383,18,58,.310,51,122,.418,.433,25,42,.595,33,92,125,42,18,34,41,62,181
401,Josh Smith,PF,30,HOU,21,6,381,53,159,.333,20,77,.260,33,82,.402,.396,10,23,.435,18,46,64,40,11,13,34,47,136
402,Russ Smith,PG,24,MEM,15,0,66,7,22,.318,1,5,.200,6,17,.353,.341,8,13,.615,1,8,9,11,5,1,7,5,23
403,Tony Snell,SF,24,CHI,62,32,1232,120,323,.372,53,149,.356,67,174,.385,.454,25,28,.893,19,170,189,60,15,16,51,97,318
404,Marreese Speights,PF,28,GSW,71,0,820,192,447,.430,24,60,.400,168,387,.434,.456,92,112,.821,76,159,235,61,17,34,66,115,500
405,Tiago Splitter,C,31,ATL,36,2,579,81,155,.523,0,2,.000,81,153,.529,.523,39,48,.813,45,75,120,30,20,12,24,71,201
406,Nik Stauskas,SG,22,PHI,72,34,1772,204,532,.383,105,319,.329,99,213,.465,.482,91,118,.771,22,159,181,135,42,20,92,112,604
407,Lance Stephenson,SF,25,TOT,67,13,1314,216,449,.481,25,73,.342,191,376,.508,.509,83,106,.783,39,179,218,126,41,9,92,131,540
407,Lance Stephenson,SF,25,LAC,43,10,680,82,166,.494,19,47,.404,63,119,.529,.551,21,30,.700,19,89,108,60,24,3,48,79,204
407,Lance Stephenson,SF,25,MEM,24,3,634,134,283,.473,6,26,.231,128,257,.498,.484,62,76,.816,20,90,110,66,17,6,44,52,336
408,Alex Stepheson,PF,28,TOT,8,0,73,9,27,.333,0,0,,9,27,.333,.333,4,12,.333,19,9,28,2,1,5,0,12,22
408,Alex Stepheson,PF,28,LAC,4,0,12,1,1,1.000,0,0,,1,1,1.000,1.000,0,2,.000,1,1,2,0,0,2,0,4,2
408,Alex Stepheson,PF,28,MEM,4,0,61,8,26,.308,0,0,,8,26,.308,.308,4,10,.400,18,8,26,2,1,3,0,8,20
409,Jarnell Stokes,C,22,TOT,7,0,18,3,5,.600,0,0,,3,5,.600,.600,1,2,.500,1,3,4,1,1,0,0,1,7
409,Jarnell Stokes,C,22,MEM,2,0,4,0,0,,0,0,,0,0,,,0,0,,1,1,2,0,0,0,0,0,0
409,Jarnell Stokes,C,22,MIA,5,0,14,3,5,.600,0,0,,3,5,.600,.600,1,2,.500,0,2,2,1,1,0,0,1,7
410,Amar'e Stoudemire,C,33,MIA,51,36,756,123,218,.564,0,0,,123,218,.564,.564,50,67,.746,65,156,221,27,18,41,47,89,296
411,Rodney Stuckey,PG,29,IND,56,0,1227,175,425,.412,20,79,.253,155,346,.448,.435,125,150,.833,18,131,149,132,41,8,74,77,495
412,Jared Sullinger,PF,23,BOS,79,71,1875,346,791,.437,29,101,.287,317,690,.459,.456,103,161,.640,190,477,667,181,74,46,101,208,824
413,Walter Tavares,C,23,ATL,11,0,73,11,19,.579,0,0,,11,19,.579,.579,3,8,.375,7,14,21,3,1,6,5,8,25
414,Jeff Teague,PG,27,ATL,77,76,2196,419,964,.435,107,267,.401,312,697,.448,.490,257,306,.840,33,179,212,456,94,24,207,161,1202
415,Mirza Teletovic,PF,30,PHO,77,1,1624,314,738,.425,175,443,.395,139,295,.471,.544,114,149,.765,50,240,290,86,30,21,79,152,917
416,Garrett Temple,SF,29,WAS,78,43,1911,194,493,.394,84,251,.335,110,242,.455,.479,87,120,.725,35,171,206,138,68,17,57,194,559
417,Jason Terry,SG,38,HOU,70,7,1220,146,362,.403,88,249,.353,58,113,.513,.525,27,33,.818,14,61,75,98,46,9,49,90,407
418,Isaiah Thomas,PG,26,BOS,80,77,2589,581,1354,.429,164,458,.358,417,896,.465,.490,459,525,.874,45,192,237,499,89,9,213,162,1785
419,Lance Thomas,SF,27,NYK,59,5,1313,169,382,.442,44,109,.404,125,273,.458,.500,102,119,.857,34,97,131,53,22,7,57,109,484
420,Hollis Thompson,SG,24,PHI,75,17,2092,259,656,.395,143,378,.378,116,278,.417,.504,67,91,.736,54,215,269,96,34,23,74,182,728
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
421,Jason Thompson,C,29,TOT,45,6,435,47,94,.500,4,10,.400,43,84,.512,.521,34,48,.708,29,93,122,27,12,19,14,74,132
421,Jason Thompson,C,29,GSW,28,1,179,20,42,.476,0,0,,20,42,.476,.476,20,32,.625,10,44,54,19,4,8,7,40,60
421,Jason Thompson,C,29,TOR,17,5,256,27,52,.519,4,10,.400,23,42,.548,.558,14,16,.875,19,49,68,8,8,11,7,34,72
422,Klay Thompson,SG,25,GSW,79,79,2638,645,1373,.470,272,640,.425,373,733,.509,.569,193,221,.873,35,269,304,164,60,48,138,151,1755
423,Tristan Thompson,PF,24,CLE,80,32,2233,245,414,.592,0,0,,245,414,.592,.592,144,235,.613,266,462,728,61,35,50,61,199,634
424,Marcus Thornton,SG,28,TOT,59,6,1051,203,513,.396,88,260,.338,115,253,.455,.481,63,75,.840,35,102,137,80,44,4,48,88,557
424,Marcus Thornton,SG,28,HOU,47,6,885,174,435,.400,73,216,.338,101,219,.461,.484,51,58,.879,31,84,115,66,34,3,40,73,472
424,Marcus Thornton,SG,28,WAS,12,0,166,29,78,.372,15,44,.341,14,34,.412,.468,12,17,.706,4,18,22,14,10,1,8,15,85
425,Anthony Tolliver,PF,30,DET,70,4,1290,121,319,.379,92,261,.352,29,58,.500,.524,27,45,.600,38,181,219,51,26,16,26,85,361
426,Axel Toupane,SF,23,DEN,20,0,299,25,68,.368,13,38,.342,12,30,.400,.463,13,17,.765,8,22,30,15,7,6,6,39,76
427,Karl-Anthony Towns,C,20,MIN,80,80,2567,607,1120,.542,28,80,.350,579,1040,.557,.554,221,273,.810,226,610,836,157,56,135,179,239,1463
428,P.J. Tucker,SF,30,PHO,80,78,2475,228,562,.406,66,201,.328,162,361,.449,.464,101,135,.748,159,336,495,170,103,20,109,196,623
429,Evan Turner,SG,27,BOS,79,12,2211,330,724,.456,19,82,.232,311,642,.484,.469,144,174,.828,47,340,387,354,79,28,164,133,823
430,Myles Turner,C,19,IND,58,29,1327,257,516,.498,3,14,.214,254,502,.506,.501,85,117,.726,67,255,322,40,23,83,63,152,602
